region_id,country_id
272,1
273,1
274,1
275,1
276,1
277,1
278,1
279,1
280,1
281,1
282,1
283,1
284,1
285,1
286,1
287,1
288,1
289,1
290,1
291,1
292,1
293,1
294,1
295,1
296,1
297,1
298,1
299,1
300,1
301,1
302,1
303,1
99878,1
99879,1
900483,1
900484,1
900485,1
900486,1
900487,1
900488,1
900489,1
900490,1
900491,1
900492,1
900493,1
900494,1
900495,1
900496,1
900497,1
900498,1
900499,1
900500,1
900501,1
900502,1
900503,1
900504,1
900505,1
900506,1
900507,1
900508,1
900509,1
900510,1
900511,1
900512,1
900513,1
900514,1
900515,1
900516,1
304,2
305,3
306,3
307,3
308,3
309,3
310,3
311,3
312,3
313,3
314,3
315,3
316,3
317,3
318,3
319,3
320,3
321,3
322,3
323,3
324,3
325,3
326,3
327,3
328,3
329,3
330,3
331,3
332,3
333,3
334,3
335,3
336,3
337,3
338,3
339,3
340,3
341,4
342,4
343,4
344,4
345,4
346,4
347,4
348,4
349,4
350,4
351,4
352,4
353,4
354,4
355,4
356,4
357,4
358,4
359,4
360,4
361,4
362,4
363,4
364,4
365,4
366,4
367,4
368,4
369,4
370,4
371,4
372,4
373,4
374,4
375,4
376,4
377,4
378,4
379,4
380,4
381,4
382,4
383,4
384,4
385,4
386,4
387,4
388,4
389,5
391,7
392,7
393,7
394,7
395,7
396,7
397,7
398,8
399,8
400,8
401,8
402,8
403,8
404,8
405,8
406,8
407,8
408,8
409,8
410,8
411,8
412,8
413,8
414,8
415,8
416,9
417,9
418,9
419,9
420,9
421,9
422,9
424,9
425,9
40206,11
40208,11
40209,11
40210,11
40211,11
40212,11
40213,11
429,12
430,12
431,12
432,12
433,12
901063,72
901064,72
901065,72
901066,72
901067,72
901068,72
901069,72
901070,72
901071,72
901072,72
901073,72
901074,72
901075,72
901076,72
901077,72
901078,72
901079,72
901080,72
901081,72
901082,72
901083,72
901084,72
901085,72
901086,72
901087,72
901088,72
901089,72
901090,72
1135,73
1136,73
1137,73
1138,73
1139,73
1140,73
1141,73
1142,73
1143,73
1144,73
1145,73
1146,73
1147,73
1148,73
1149,73
1150,73
1151,73
1152,73
1153,73
1154,73
1155,73
1156,73
1157,73
22007,73
22008,73
2746,74
2747,74
2748,74
2750,74
2751,74
2754,74
2765,74
2766,74
2768,74
37021,74
1184,75
1185,75
1186,75
1187,75
1188,75
1189,75
1190,75
1191,75
1192,75
1193,75
1194,75
1195,75
1196,75
1197,75
900381,75
900382,75
900383,75
900384,75
900385,75
900386,75
900387,75
900388,75
900389,75
900390,75
900391,75
900392,75
900393,75
900394,75
900395,75
1198,76
1199,76
1200,76
1201,76
1202,76
1203,76
1204,76
1205,77
1206,77
1207,77
1208,77
1209,77
1210,77
1211,77
1212,78
1213,78
1214,78
1215,78
1216,78
1217,78
1218,78
1219,78
1220,78
1221,78
1222,78
1223,78
1224,78
1225,78
1226,78
149727,78
1227,79
1228,79
1229,79
1230,79
1231,79
1232,79
1233,79
1236,79
1237,79
47678,79
47679,79
900532,79
900533,79
900534,79
900535,79
900536,79
900537,79
900538,79
900539,79
900540,79
900541,79
900542,79
1239,81
1240,82
40187,83
40188,83
40189,83
40190,83
1242,84
1243,84
1244,84
1245,84
1246,84
1247,84
1248,85
1249,85
1250,85
1251,85
1252,85
1253,85
1254,85
1255,85
1256,85
1257,85
1258,85
1259,85
1260,85
1262,85
1263,85
1264,85
1265,85
1266,85
1267,85
1268,85
1269,85
1270,85
1271,86
1272,86
1273,87
1275,89
1276,89
1277,89
1278,89
1279,89
1280,89
1281,89
1282,89
1283,89
1285,90
1287,90
1288,90
1289,90
1290,90
112869,90
1296,92
1297,92
1298,92
1299,92
1300,92
1301,92
1302,92
1303,92
1304,92
1305,92
1306,92
1307,92
1308,93
1309,93
1310,93
1311,93
1312,93
1313,93
1314,93
1315,93
1316,93
1317,93
1318,93
1319,93
1320,93
1321,93
1322,93
1323,93
1324,94
1325,94
1326,94
1327,94
1328,94
1329,94
1330,94
1331,94
1332,94
1333,94
900854,94
900855,94
900856,94
900857,94
900858,94
900859,94
900860,94
900861,94
900862,94
900863,94
1334,95
1336,97
1337,97
1338,97
1339,97
1340,97
1341,97
1342,97
1343,97
1345,97
1346,97
1347,97
1348,97
40766,97
1349,98
1350,98
1351,98
1352,99
1353,99
1354,99
1355,99
1356,99
1357,99
1358,100
1359,101
900004,102
64821,103
64822,103
64823,103
64824,103
64825,103
64826,103
64827,103
64828,103
64829,103
64830,103
64831,103
64832,103
64833,103
64834,103
64835,103
64836,103
64837,103
64838,103
64839,103
64840,103
64841,103
64842,103
40222,104
40223,104
40224,104
40225,104
40226,104
40227,104
40228,104
40229,104
40230,104
40231,104
40232,104
40233,104
40234,104
1385,105
1386,105
1387,105
1388,105
1389,105
1390,105
1391,105
1392,105
1393,105
40700,106
40701,106
40702,106
40703,106
40704,106
40705,106
40706,106
40707,106
900027,106
900028,106
1398,107
1399,107
1400,107
1401,107
1402,107
1403,107
1404,107
1405,107
1406,107
1407,107
1409,108
1410,108
1411,108
1412,108
1413,108
1414,108
1415,108
1416,108
1417,108
72912,108
901001,108
901002,108
901003,108
901004,108
901005,108
901006,108
901007,108
901008,108
901009,108
901010,108
1419,110
1420,111
1421,111
1422,111
1423,111
1424,111
1425,111
1426,111
1427,111
1428,111
1429,111
1430,111
1431,111
1432,111
1433,111
1434,111
1435,111
1436,111
1437,111
1438,111
901014,111
901015,111
901016,111
901017,111
901018,111
901019,111
901020,111
901021,111
901022,111
901023,111
901024,111
901025,111
901026,111
901027,111
901028,111
901029,111
901030,111
901031,111
901032,111
901033,111
1440,113
1441,113
1442,113
1443,113
1444,113
1445,113
1446,113
1447,113
1448,113
1449,113
1450,113
1451,113
1452,113
1453,113
1454,113
1455,113
1456,113
1457,113
1458,113
1459,113
1460,114
1461,114
1462,114
1463,114
1464,114
1465,114
1466,114
1467,114
1468,114
1469,114
1471,114
1472,114
1473,114
1474,114
1475,114
1476,114
1477,114
1478,114
1479,114
1480,114
1481,114
1482,114
1483,114
1484,115
1485,115
1487,115
1488,115
1489,115
1490,115
1491,115
1492,115
1493,115
1494,115
1495,115
1496,115
1497,115
1498,115
1500,115
1501,115
1502,115
1503,115
1504,115
1505,115
1506,115
1507,115
1508,115
1509,115
1510,115
1511,115
70074,115
70075,115
70076,115
70077,115
70078,115
70080,115
70082,115
900482,115
900618,115
900619,115
1512,116
1513,116
1514,116
1515,116
1516,116
1518,116
1519,116
1520,116
1521,116
1522,116
1523,116
1524,116
1525,116
1526,116
1527,116
1528,116
1529,116
1530,116
1531,116
1532,116
1533,116
1534,116
1535,116
1536,116
1537,116
73609,116
73610,116
73611,116
73612,116
73614,116
73616,116
73617,116
73619,116
1539,117
1540,117
1541,117
1542,117
1543,117
1544,117
1545,117
1546,117
1547,117
1548,117
1549,117
1550,117
1551,117
1552,117
1553,117
1554,117
1555,117
1556,117
1557,117
1558,117
1559,117
1560,117
1561,117
1562,117
1563,117
33110,117
33111,117
33112,117
33113,117
900029,117
900030,117
900031,117
900032,117
900033,117
900034,117
900035,117
900036,117
900037,117
900038,117
900039,117
900040,117
900041,117
900042,117
900043,117
900044,117
900045,117
900046,117
900047,117
900048,117
900049,117
900050,117
900051,117
900052,117
900053,117
900054,117
900055,117
900056,117
900057,117
900058,117
900059,117
900060,117
900061,117
1564,118
1565,118
1566,118
1567,118
1568,118
1569,118
1570,118
1571,118
1572,118
1573,118
1574,118
1575,118
1576,118
1577,118
1578,118
1579,118
1580,118
1581,118
1582,119
1583,119
1584,119
1585,119
1586,119
1587,119
1588,119
1589,119
1590,119
1591,119
1592,119
1593,119
1594,119
1595,119
1596,119
1597,119
1598,119
1599,119
1601,119
1602,119
1603,119
1604,119
1605,119
1606,119
1607,119
1608,119
61305,120
61306,120
61307,120
61308,120
61309,120
61310,120
61311,120
61312,120
61313,120
61314,120
61315,120
61316,120
61317,120
61318,120
61319,120
61320,120
61321,120
61322,120
61323,120
61324,120
61325,120
61326,120
61327,120
61328,120
1610,121
1611,121
1612,121
1613,121
1614,121
1615,121
1616,122
1617,122
1618,122
1619,122
1620,122
1621,122
1622,122
1623,122
1624,122
1625,122
1626,122
1627,122
1628,122
1629,122
1630,122
1631,122
1632,122
1633,122
1634,122
1635,122
1636,123
1637,123
1638,123
1639,123
1640,123
1641,123
1642,123
1643,123
1644,123
1645,123
1646,123
1647,123
1648,123
1651,126
1652,126
1653,126
1654,126
1655,126
1656,126
1657,126
1658,126
1659,126
1660,126
1661,126
1662,126
1663,126
1664,126
1665,126
1666,126
1667,126
1668,126
1669,126
1670,126
1671,126
1672,126
1673,126
1674,126
1675,126
1676,126
1677,126
1678,126
1679,126
1680,126
1681,126
1682,126
1683,126
1684,126
1685,126
1686,126
1687,126
1688,126
1689,126
1690,126
1691,126
1692,126
1693,126
1694,126
1695,126
1696,126
1697,126
40235,128
40236,128
40237,128
40238,128
40239,128
40240,128
40241,128
40242,128
40243,128
40244,128
40245,128
40274,128
1701,130
1702,130
1703,130
1704,130
1705,130
1706,130
1707,130
1708,130
1709,130
1710,130
1711,130
1712,130
900748,130
900749,130
900750,130
900751,130
900752,130
900753,130
900754,130
900755,130
900756,130
900757,130
900758,130
900759,130
900760,130
1714,132
1715,132
1716,132
1717,132
1718,132
1719,132
1720,132
1721,132
1723,132
1724,132
1725,132
1726,132
1727,132
1728,132
1729,132
37157,132
51325,133
51326,133
51327,133
51328,133
51329,133
51330,133
51331,133
51332,133
1739,135
1740,136
1741,137
1742,137
1743,137
1744,137
1745,137
1746,138
1747,138
1748,138
1749,138
1750,138
1751,138
1752,138
900006,138
901034,138
901035,138
901036,138
901037,138
901038,138
901039,138
901040,138
901041,138
901042,138
1753,139
1754,139
1755,139
1756,139
1757,139
1758,139
1759,139
1760,139
1761,139
1762,139
1763,139
1764,139
1765,139
1766,139
1767,139
1768,139
1770,139
900620,139
900621,139
900622,139
900623,139
900624,139
900625,139
900626,139
900627,139
900628,139
900629,139
900630,139
900631,139
900632,139
900633,139
900634,139
900635,139
900636,139
900637,139
1771,140
1772,140
1773,140
1774,140
1775,140
1776,140
1777,140
1778,140
1779,140
1780,140
1781,140
1782,140
1783,140
1784,140
1785,140
1786,140
1787,140
1788,140
1789,140
1790,140
1791,140
1792,140
1793,140
1794,140
1795,140
1796,140
1797,141
1798,141
1799,141
1800,141
1801,141
1802,141
900940,141
900941,141
900942,141
900943,141
900944,141
900945,141
900946,141
900947,141
1803,142
1804,142
1805,142
1806,142
1807,142
1808,142
1809,142
1810,142
1811,142
1812,142
900903,142
900904,142
900905,142
900906,142
900907,142
900908,142
900909,142
900910,142
900911,142
900912,142
1814,144
1815,144
1816,144
1817,144
1818,144
1819,144
1820,144
1821,144
1822,144
1823,144
1824,144
1825,144
1826,144
1827,144
1828,144
900818,144
900819,144
900820,144
900821,144
900822,144
900823,144
900824,144
900825,144
900826,144
900827,144
900828,144
900829,144
900830,144
900831,144
900832,144
1829,145
1830,145
1831,145
1832,145
1833,145
1834,145
1835,145
1836,145
1837,145
1838,145
1839,145
1840,145
1841,145
1842,145
1843,145
1844,145
1845,145
1846,145
1847,145
1848,145
1849,145
1850,145
1851,145
1852,145
1853,145
900169,145
900170,145
900171,145
1854,146
1855,146
1856,146
1857,146
1859,146
1860,146
1861,146
1862,146
1863,146
1864,146
1865,146
1866,147
1867,147
1868,147
1869,147
1870,147
1871,147
1872,147
1873,147
1874,147
1875,147
1876,148
1877,148
1878,148
1879,149
1881,150
899979,150
899980,150
899981,150
899982,150
899983,150
899984,150
899985,150
899986,150
899987,150
899988,150
899989,150
899990,150
899991,150
899992,150
434,12
435,12
436,12
437,12
438,12
439,12
440,12
441,12
442,12
443,12
444,12
445,12
446,12
447,12
448,12
449,12
450,12
451,12
452,12
453,13
454,13
455,13
456,13
457,13
458,13
460,13
461,13
462,13
463,13
464,13
900833,13
900834,13
900835,13
900836,13
900837,13
900838,13
900839,13
900840,13
900841,13
900842,13
900843,13
465,14
70036,15
70037,15
900005,15
467,16
468,17
470,17
471,17
472,17
473,17
474,17
475,17
476,17
477,17
478,18
479,18
480,18
481,18
482,18
483,18
484,18
485,18
486,18
493,19
516,19
528,19
534,19
536,19
541,19
558,19
147298,19
147299,19
147302,19
147306,19
561,20
562,21
563,21
564,21
565,21
566,21
567,21
568,21
569,21
570,21
571,21
572,21
573,21
575,23
576,23
577,23
578,23
579,23
580,23
61363,23
900396,23
900397,23
900398,23
900399,23
900400,23
900401,23
900402,23
900403,23
900404,23
581,24
582,24
583,24
584,24
585,24
586,24
587,24
588,24
589,24
590,24
591,24
593,26
594,26
595,26
596,26
597,26
598,26
599,26
600,27
601,27
602,27
603,28
604,28
605,28
606,28
607,28
608,28
609,29
610,29
611,29
612,29
613,29
614,29
615,29
616,29
617,29
618,29
619,29
620,29
621,30
622,31
623,31
624,31
625,31
626,31
627,31
628,31
629,31
630,31
631,31
632,31
633,31
634,31
635,31
636,31
637,31
638,31
639,31
640,31
641,31
648,33
40443,33
40444,33
40445,33
40446,33
40447,33
40448,33
40449,33
40450,33
901145,33
901146,33
901147,33
901148,33
901149,33
901150,33
901151,33
901152,33
901153,33
901154,33
901155,33
652,34
653,34
654,35
655,35
656,35
657,35
658,35
659,35
660,35
661,35
662,35
663,35
665,37
666,37
667,37
668,37
899993,150
899994,150
899995,150
899996,150
899997,150
899998,150
899999,150
1886,151
1887,151
1888,152
1889,152
1890,152
65268,152
1891,153
1892,153
1893,153
1894,153
1895,153
1896,153
1897,153
1898,153
1899,153
1900,153
1901,153
1902,153
1903,153
1904,153
37336,153
1905,154
1906,154
1907,154
1908,154
1909,154
1910,154
1911,154
1913,154
1914,154
1915,154
1916,154
1917,154
1918,154
1919,154
1920,154
1921,154
1922,154
1923,154
1924,154
1925,154
1926,155
1927,155
1928,155
1929,155
1930,155
1931,155
1932,155
1933,155
1934,155
1935,156
1936,156
1937,156
1938,156
1939,156
1940,156
1941,156
1942,156
1943,156
1944,156
1945,156
1946,156
1947,156
1948,156
1949,156
1950,156
1951,156
1952,156
1953,156
1954,156
1955,156
1956,156
1957,156
1958,156
1959,156
1960,156
1961,156
1962,156
1963,156
1964,156
1965,156
1966,156
1967,156
1968,156
1969,156
1970,156
1971,156
1972,156
1973,156
1974,156
1975,156
1976,156
1977,156
1978,156
1979,156
1980,156
1981,156
1982,156
1983,156
1984,156
1985,156
1986,156
1987,156
1988,156
1989,156
1990,156
1992,156
1993,156
1994,156
1995,156
1996,156
1997,156
1998,156
1999,156
2000,156
2001,156
2002,157
61297,158
61298,158
61299,158
61300,158
2004,159
2005,159
2006,159
2007,159
2008,159
2009,159
2010,159
2011,159
2012,159
2013,159
2014,159
2015,159
2016,159
2017,160
2018,160
2019,160
2020,160
2021,160
2022,160
2023,160
2024,160
2025,160
2026,160
2027,161
2028,162
2029,162
2030,162
2031,162
2032,162
2033,162
2034,162
2035,162
2036,162
2037,162
2038,162
2039,162
2040,162
2041,162
2042,162
2043,162
2044,162
2045,162
2046,162
2047,162
2048,162
2049,162
2050,162
2051,162
2052,162
2053,162
2054,162
2055,162
2056,162
2057,162
2058,162
2059,162
2060,163
2062,165
2063,165
2064,165
2066,165
2067,165
2068,165
2069,165
2070,165
2071,165
2072,165
2073,165
2074,166
2075,167
2076,167
2077,167
2078,167
2079,167
2081,167
2082,167
2083,167
2084,167
2085,167
2086,167
2087,167
2088,167
2089,167
2090,167
2091,167
2092,167
2093,167
2094,167
2095,167
2096,167
2097,167
2099,168
2101,168
2102,168
2103,168
2107,169
2109,169
2111,169
147326,169
147327,169
147328,169
147329,169
147330,169
147331,169
147332,169
147334,169
147335,169
147336,169
147337,169
147338,169
2112,170
2113,170
2114,170
2115,170
2116,170
2118,170
2119,170
2120,170
2121,170
2122,170
65246,170
900948,170
900949,170
900950,170
900951,170
900952,170
900953,170
900954,170
900955,170
900956,170
900957,170
900958,170
2123,171
2125,171
2126,171
2127,171
2128,171
2129,171
2130,171
2131,171
2132,171
2133,171
2135,171
2136,171
41772,171
41773,171
41774,171
41775,171
41776,171
2137,172
2138,172
2139,172
2140,172
2141,172
2142,172
2143,172
2144,172
2145,172
2146,172
2147,172
2148,172
2149,172
900789,172
900790,172
900791,172
900792,172
900793,172
900794,172
900795,172
900796,172
900797,172
900798,172
900799,172
900800,172
900801,172
900802,172
2150,173
2152,175
2153,175
2154,175
2155,175
2156,175
900611,175
900612,175
900613,175
900614,175
900615,175
900616,175
900617,175
2157,176
2158,177
2159,177
2160,177
2161,177
2162,177
2163,177
2164,177
2165,177
2166,177
2167,177
2168,177
2169,177
2170,178
2171,179
2172,179
2173,179
2174,179
2175,179
2176,179
2177,179
2178,179
2179,179
2180,179
2181,179
2182,179
2183,179
2184,179
2185,180
2186,180
2187,180
2188,180
2189,180
2190,180
2191,180
2192,180
2193,180
2194,180
2195,180
2196,180
2197,180
2198,180
2199,180
2200,180
2201,180
900306,180
900307,180
900308,180
900309,180
900310,180
900311,180
900312,180
900313,180
900314,180
900315,180
900316,180
900317,180
900318,180
900319,180
900320,180
900321,180
900322,180
900323,180
900324,180
900325,180
2202,181
2203,181
2204,181
2205,181
2206,181
2207,181
2208,181
2209,181
2211,182
2212,182
2213,182
2215,182
2216,182
2217,182
2218,182
2219,182
2221,182
2222,182
2223,182
2224,182
2225,182
2226,182
2227,182
2228,182
2229,182
2230,182
2231,182
2232,182
2234,182
2235,182
2239,182
2240,182
65698,182
65699,182
65700,182
65701,182
65702,182
65703,182
65704,182
65705,182
65706,182
65707,182
65708,182
65709,182
65710,182
2241,183
2242,184
2243,185
2244,186
2245,186
2246,186
2247,186
2248,186
2249,186
2250,186
2251,186
2252,186
2253,186
2254,186
2255,186
2256,186
2257,186
2258,186
2259,186
2260,186
2261,186
2262,186
2263,187
2264,187
2265,187
2266,187
2267,187
2268,187
2269,187
2270,187
2271,187
2272,188
2273,188
2274,188
2275,188
2276,188
2277,188
900437,188
900438,188
900439,188
900440,188
900441,188
900442,188
2278,189
2280,191
2281,191
2282,191
2283,191
2284,191
2285,191
2286,191
2287,191
2288,191
2289,191
93671,191
93672,191
2290,192
2291,192
2292,192
2293,192
2294,192
2295,192
2296,192
2297,192
2298,192
2299,192
2300,192
2301,192
2302,192
2303,192
2304,192
2305,192
2306,192
2307,192
2308,192
2309,192
73915,193
2311,194
2312,194
2313,194
2314,194
2315,194
2316,194
2317,194
2318,194
2319,194
2320,194
2321,194
2322,194
2323,194
2324,194
2325,194
2326,194
2327,194
900593,194
900594,194
900595,194
900596,194
900597,194
900598,194
900599,194
900600,194
900601,194
900602,194
900603,194
900604,194
900605,194
900606,194
900607,194
900608,194
900609,194
900610,194
2328,195
2329,195
2330,195
2331,195
2332,195
2333,195
2334,195
2335,195
2336,195
2337,195
2338,195
2339,195
2340,195
2341,195
2342,195
2343,195
2344,195
2345,195
2346,195
2347,195
2348,195
2349,195
2350,195
2351,195
2352,195
900326,195
900327,195
900328,195
900329,195
900330,195
900331,195
900332,195
900333,195
900334,195
900335,195
900336,195
900337,195
900338,195
900339,195
900340,195
900341,195
900342,195
900343,195
900344,195
900345,195
900346,195
900347,195
900348,195
900349,195
900350,195
900351,195
2354,196
2355,196
2356,196
2357,196
2361,196
2362,196
2363,196
2364,196
2368,196
67156,196
67159,196
67160,196
67161,196
67162,196
67165,196
67166,196
67167,196
2369,197
2370,198
2371,198
2372,198
2373,198
2374,198
2375,198
2376,198
2377,198
2378,198
2379,198
2380,198
2381,198
2382,198
2383,198
2384,198
2385,198
2386,199
2387,199
2388,199
2389,199
2390,199
2391,199
2392,199
2393,199
2394,199
2405,199
2406,199
2407,199
2408,199
2409,199
2410,199
2411,199
2412,199
2413,199
900693,199
900694,199
900695,199
900696,199
900697,199
900698,199
900699,199
900700,199
900701,199
900746,199
900747,199
2414,200
2415,200
2416,200
2417,200
2418,200
2419,200
2420,200
2421,200
2422,201
2423,201
2424,201
2425,201
2426,201
2427,201
2428,201
2429,201
2430,201
2431,202
2432,202
2433,202
2434,202
2435,202
2436,202
2437,202
2438,202
2439,202
2440,202
2441,202
2442,202
2443,202
2444,202
2445,202
2446,203
2447,203
2448,203
2449,203
2450,203
2451,203
2452,203
2453,203
2454,203
2455,203
2456,203
2457,203
2458,203
2459,203
2460,203
2461,203
2462,203
2463,203
2464,203
2465,203
2466,203
2467,203
2468,203
2469,203
2470,203
2471,203
2472,203
2473,203
2474,203
2475,203
2476,203
2477,203
2478,203
2479,203
2480,203
2481,203
2482,203
2483,203
2484,203
2485,203
2486,203
2487,204
2488,204
2489,204
2490,204
2491,204
2492,204
2493,204
2494,204
2495,204
2496,204
2497,204
2498,204
2499,204
2500,204
2501,204
2502,204
2503,204
2504,204
2505,204
2506,204
2507,204
2508,204
2509,204
2510,204
2511,204
2512,204
2513,204
2514,204
2515,204
2516,204
2517,204
2518,204
2519,204
2520,204
2521,204
2522,204
2523,204
2524,204
2525,204
2526,204
2527,204
2528,204
2529,204
2530,204
2531,204
2532,204
2533,204
2534,204
2535,204
2536,204
2537,204
2538,204
2539,204
2540,204
2541,204
2542,204
2543,204
2544,204
2545,204
2546,204
2547,204
2548,204
2549,204
2550,204
2551,204
2552,204
2553,204
2554,204
2555,204
2556,204
2557,204
2558,204
2559,204
2560,204
2561,204
2562,204
